x,depth,litho,contacts
5.0,1.0,0.0,
51.0,1.0,0.0,
120.0,1.0,0.0,
180.0,1.0,0.0,
220.0,1.0,0.0,
5.0,2.0,0.0,
51.0,2.0,0.0,
120.0,2.0,0.0,
180.0,2.0,0.0,
220.0,2.0,0.0,
5.0,3.0,0.0,
51.0,3.0,0.0,
120.0,3.0,0.0,
180.0,3.0,0.0,
220.0,3.0,0.0,
5.0,4.0,0.0,
52.0,4.0,0.0,
120.0,4.0,0.0,
180.0,4.0,0.0,
220.0,4.0,0.0,
5.0,5.0,0.0,
52.0,5.0,0.0,
120.0,5.0,0.0,
180.0,5.0,0.0,
219.0,5.0,0.0,
5.0,6.0,0.0,
53.0,6.0,0.0,
119.0,6.0,0.0,
180.0,6.0,0.0,
219.0,6.0,0.0,
5.0,7.0,0.0,
53.0,7.0,0.0,
119.0,7.0,0.0,
180.0,7.0,0.0,
219.0,7.0,0.0,
5.0,8.0,0.0,
53.0,8.0,0.0,
119.0,8.0,0.0,
180.0,8.0,0.0,
219.0,8.0,0.0,
5.0,9.0,0.0,
54.0,9.0,0.0,
119.0,9.0,0.0,
180.0,9.0,0.0,
218.0,9.0,0.0,
5.0,10.0,0.0,
54.0,10.0,0.0,
119.0,10.0,0.0,
180.0,10.0,0.0,
218.0,10.0,0.0,
5.0,11.0,0.0,
55.0,11.0,0.0,
118.0,11.0,0.0,
180.0,11.0,0.0,
218.0,11.0,0.0,
5.0,12.0,0.0,
55.0,12.0,0.0,
118.0,12.0,0.0,
180.0,12.0,0.0,
218.0,12.0,0.0,
5.0,13.0,0.0,
56.0,13.0,0.0,
118.0,13.0,0.0,
180.0,13.0,0.0,
217.0,13.0,0.0,
5.0,14.0,0.0,
56.0,14.0,0.0,
118.0,14.0,0.0,
180.0,14.0,0.0,
217.0,14.0,0.0,
5.0,15.0,0.0,
56.0,15.0,0.0,
118.0,15.0,0.0,
180.0,15.0,0.0,
217.0,15.0,0.0,
5.0,16.0,0.0,
57.0,16.0,0.0,
117.0,16.0,0.0,
180.0,16.0,0.0,
217.0,16.0,0.0,
5.0,17.0,0.0,
57.0,17.0,0.0,
117.0,17.0,0.0,
180.0,17.0,0.0,
216.0,17.0,0.0,
5.0,18.0,0.0,
58.0,18.0,0.0,
117.0,18.0,0.0,
180.0,18.0,0.0,
216.0,18.0,0.0,
5.0,19.0,0.0,
58.0,19.0,0.0,
117.0,19.0,0.0,
180.0,19.0,0.0,
215.0,19.0,0.0,1.0
216.0,19.0,0.0,
5.0,20.0,0.0,
58.0,20.0,0.0,
117.0,20.0,0.0,
180.0,20.0,0.0,
216.0,20.0,0.0,
5.0,21.0,0.0,
59.0,21.0,0.0,
116.0,21.0,0.0,
180.0,21.0,0.0,
215.0,21.0,1.0,
5.0,22.0,0.0,
59.0,22.0,0.0,
116.0,22.0,0.0,
180.0,22.0,0.0,
215.0,22.0,1.0,
5.0,23.0,0.0,
60.0,23.0,0.0,
116.0,23.0,0.0,
180.0,23.0,0.0,
215.0,23.0,1.0,
5.0,24.0,0.0,
60.0,24.0,0.0,
116.0,24.0,0.0,
179.0,24.0,0.0,
215.0,24.0,1.0,
5.0,25.0,0.0,
61.0,25.0,0.0,
116.0,25.0,0.0,
179.0,25.0,0.0,
214.0,25.0,1.0,
5.0,26.0,0.0,
61.0,26.0,0.0,
115.0,26.0,0.0,
179.0,26.0,0.0,
214.0,26.0,1.0,
5.0,27.0,0.0,
61.0,27.0,0.0,
115.0,27.0,0.0,
179.0,27.0,0.0,
214.0,27.0,1.0,
5.0,28.0,0.0,
62.0,28.0,0.0,
115.0,28.0,0.0,
179.0,28.0,0.0,
214.0,28.0,1.0,
5.0,29.0,0.0,
62.0,29.0,0.0,
115.0,29.0,0.0,
179.0,29.0,0.0,
213.0,29.0,1.0,
5.0,30.0,0.0,
63.0,30.0,0.0,
115.0,30.0,0.0,
179.0,30.0,0.0,
213.0,30.0,1.0,
5.0,31.0,0.0,
63.0,31.0,0.0,
114.0,31.0,0.0,
179.0,31.0,0.0,
213.0,31.0,1.0,
5.0,32.0,0.0,
63.0,32.0,0.0,
114.0,32.0,0.0,
179.0,32.0,0.0,
213.0,32.0,1.0,
5.0,33.0,0.0,
64.0,33.0,0.0,
114.0,33.0,0.0,
179.0,33.0,0.0,
212.0,33.0,1.0,
5.0,34.0,0.0,
64.0,34.0,0.0,
114.0,34.0,0.0,
179.0,34.0,0.0,
212.0,34.0,1.0,
5.0,35.0,0.0,
65.0,35.0,0.0,
114.0,35.0,0.0,
179.0,35.0,0.0,
212.0,35.0,1.0,
5.0,36.0,0.0,
65.0,36.0,0.0,1.0
113.0,36.0,0.0,
179.0,36.0,0.0,
212.0,36.0,1.0,
5.0,37.0,0.0,
66.0,37.0,0.0,
113.0,37.0,0.0,
179.0,37.0,0.0,
211.0,37.0,1.0,
5.0,38.0,0.0,
66.0,38.0,1.0,
113.0,38.0,0.0,
179.0,38.0,0.0,
211.0,38.0,1.0,
5.0,39.0,0.0,
66.0,39.0,1.0,
113.0,39.0,0.0,
179.0,39.0,0.0,
211.0,39.0,1.0,
5.0,40.0,0.0,
67.0,40.0,1.0,
113.0,40.0,0.0,
179.0,40.0,0.0,
209.0,40.0,1.0,1.0
211.0,40.0,1.0,
5.0,41.0,0.0,
67.0,41.0,1.0,
112.0,41.0,0.0,
179.0,41.0,0.0,
210.0,41.0,0.0,
5.0,42.0,0.0,
68.0,42.0,1.0,
112.0,42.0,0.0,
179.0,42.0,0.0,
210.0,42.0,0.0,
5.0,43.0,0.0,
68.0,43.0,1.0,
112.0,43.0,0.0,
179.0,43.0,0.0,
210.0,43.0,0.0,
5.0,44.0,0.0,
69.0,44.0,1.0,
112.0,44.0,0.0,
179.0,44.0,0.0,
210.0,44.0,0.0,
5.0,45.0,0.0,
69.0,45.0,1.0,
112.0,45.0,0.0,
179.0,45.0,0.0,
209.0,45.0,0.0,
5.0,46.0,0.0,
69.0,46.0,1.0,
111.0,46.0,0.0,
179.0,46.0,0.0,
209.0,46.0,0.0,
5.0,47.0,0.0,
70.0,47.0,1.0,
111.0,47.0,0.0,
178.0,47.0,0.0,
209.0,47.0,0.0,
5.0,48.0,0.0,
70.0,48.0,1.0,
111.0,48.0,0.0,
178.0,48.0,0.0,
209.0,48.0,0.0,
5.0,49.0,0.0,
71.0,49.0,1.0,
111.0,49.0,0.0,
178.0,49.0,0.0,
208.0,49.0,0.0,
5.0,50.0,0.0,
71.0,50.0,1.0,
111.0,50.0,0.0,
178.0,50.0,0.0,
208.0,50.0,0.0,
5.0,51.0,0.0,
71.0,51.0,1.0,
110.0,51.0,0.0,
178.0,51.0,0.0,
208.0,51.0,0.0,
5.0,52.0,0.0,
72.0,52.0,1.0,
110.0,52.0,0.0,
178.0,52.0,0.0,
208.0,52.0,0.0,
5.0,53.0,0.0,
72.0,53.0,1.0,
110.0,53.0,0.0,
178.0,53.0,0.0,
207.0,53.0,0.0,
5.0,54.0,0.0,
73.0,54.0,1.0,
110.0,54.0,0.0,
178.0,54.0,0.0,
207.0,54.0,0.0,
5.0,55.0,0.0,
73.0,55.0,1.0,
110.0,55.0,0.0,
177.0,55.0,0.0,1.0
178.0,55.0,0.0,
207.0,55.0,0.0,
5.0,56.0,0.0,
74.0,56.0,1.0,
109.0,56.0,0.0,
178.0,56.0,1.0,
207.0,56.0,0.0,
5.0,57.0,0.0,
74.0,57.0,1.0,
108.0,57.0,0.0,1.0
109.0,57.0,0.0,
178.0,57.0,1.0,
206.0,57.0,0.0,
5.0,58.0,0.0,
74.0,58.0,1.0,
109.0,58.0,1.0,
178.0,58.0,1.0,
205.0,58.0,0.0,1.0
206.0,58.0,0.0,
5.0,59.0,0.0,
75.0,59.0,1.0,
109.0,59.0,1.0,
178.0,59.0,1.0,
206.0,59.0,1.0,
5.0,60.0,0.0,
75.0,60.0,1.0,
109.0,60.0,1.0,
178.0,60.0,1.0,
206.0,60.0,1.0,
5.0,61.0,0.0,
76.0,61.0,1.0,
108.0,61.0,1.0,
178.0,61.0,1.0,
205.0,61.0,1.0,
5.0,62.0,0.0,
76.0,62.0,1.0,
108.0,62.0,1.0,
178.0,62.0,1.0,
205.0,62.0,1.0,
5.0,63.0,0.0,
76.0,63.0,1.0,
108.0,63.0,1.0,
178.0,63.0,1.0,
205.0,63.0,1.0,
5.0,64.0,0.0,
77.0,64.0,1.0,
108.0,64.0,1.0,
178.0,64.0,1.0,
205.0,64.0,1.0,
5.0,65.0,0.0,
77.0,65.0,1.0,
108.0,65.0,1.0,
178.0,65.0,1.0,
204.0,65.0,1.0,
5.0,66.0,0.0,
78.0,66.0,1.0,
107.0,66.0,1.0,
178.0,66.0,1.0,
204.0,66.0,1.0,
5.0,67.0,0.0,
78.0,67.0,1.0,
107.0,67.0,1.0,
178.0,67.0,1.0,
204.0,67.0,1.0,
5.0,68.0,0.0,
79.0,68.0,1.0,
107.0,68.0,1.0,
178.0,68.0,1.0,
204.0,68.0,1.0,
5.0,69.0,0.0,
79.0,69.0,1.0,
107.0,69.0,1.0,
178.0,69.0,1.0,
203.0,69.0,1.0,
5.0,70.0,0.0,
79.0,70.0,1.0,
107.0,70.0,1.0,
177.0,70.0,1.0,
203.0,70.0,1.0,
5.0,71.0,0.0,
80.0,71.0,1.0,
106.0,71.0,1.0,
177.0,71.0,1.0,
203.0,71.0,1.0,
5.0,72.0,0.0,
80.0,72.0,1.0,
106.0,72.0,1.0,
177.0,72.0,1.0,
203.0,72.0,1.0,
5.0,73.0,0.0,
80.0,73.0,1.0,1.0
81.0,73.0,1.0,
106.0,73.0,1.0,
177.0,73.0,1.0,
202.0,73.0,1.0,
5.0,74.0,0.0,
81.0,74.0,0.0,
106.0,74.0,1.0,
177.0,74.0,1.0,
202.0,74.0,1.0,
5.0,75.0,0.0,
81.0,75.0,0.0,
106.0,75.0,1.0,
177.0,75.0,1.0,
202.0,75.0,1.0,
5.0,76.0,0.0,
82.0,76.0,0.0,
105.0,76.0,1.0,
177.0,76.0,1.0,
202.0,76.0,1.0,
5.0,77.0,0.0,
82.0,77.0,0.0,
105.0,77.0,1.0,
177.0,77.0,1.0,
201.0,77.0,1.0,
5.0,78.0,0.0,
83.0,78.0,0.0,
105.0,78.0,1.0,
177.0,78.0,1.0,
201.0,78.0,1.0,
5.0,79.0,0.0,
83.0,79.0,0.0,
105.0,79.0,1.0,
177.0,79.0,1.0,
201.0,79.0,1.0,
5.0,80.0,0.0,
84.0,80.0,0.0,
105.0,80.0,1.0,
177.0,80.0,1.0,
201.0,80.0,1.0,
84.0,81.0,0.0,
104.0,81.0,1.0,
177.0,81.0,1.0,
84.0,82.0,0.0,
104.0,82.0,1.0,
177.0,82.0,1.0,
85.0,83.0,0.0,
104.0,83.0,1.0,
177.0,83.0,1.0,
85.0,84.0,0.0,
104.0,84.0,1.0,
177.0,84.0,1.0,
86.0,85.0,0.0,
104.0,85.0,1.0,
177.0,85.0,1.0,
86.0,86.0,0.0,
103.0,86.0,1.0,
177.0,86.0,1.0,
87.0,87.0,0.0,
103.0,87.0,1.0,
177.0,87.0,1.0,
87.0,88.0,0.0,
103.0,88.0,1.0,
177.0,88.0,1.0,
87.0,89.0,0.0,
103.0,89.0,1.0,
177.0,89.0,1.0,
88.0,90.0,0.0,
101.0,90.0,1.0,1.0
103.0,90.0,1.0,
177.0,90.0,1.0,
88.0,91.0,0.0,
102.0,91.0,1.0,
177.0,91.0,1.0,
89.0,92.0,0.0,
102.0,92.0,0.0,
177.0,92.0,1.0,
89.0,93.0,0.0,
102.0,93.0,0.0,
176.0,93.0,1.0,
89.0,94.0,0.0,
102.0,94.0,0.0,
176.0,94.0,1.0,
90.0,95.0,0.0,
102.0,95.0,0.0,
176.0,95.0,1.0,
90.0,96.0,0.0,
101.0,96.0,0.0,
176.0,96.0,1.0,
91.0,97.0,0.0,
101.0,97.0,0.0,
176.0,97.0,1.0,
91.0,98.0,0.0,
101.0,98.0,0.0,
176.0,98.0,1.0,
92.0,99.0,0.0,
101.0,99.0,0.0,
176.0,99.0,1.0,
92.0,100.0,0.0,
101.0,100.0,0.0,
176.0,100.0,1.0,
92.0,101.0,0.0,
176.0,101.0,1.0,
93.0,102.0,0.0,
176.0,102.0,1.0,
93.0,103.0,0.0,
176.0,103.0,1.0,
94.0,104.0,0.0,
176.0,104.0,1.0,
94.0,105.0,0.0,
176.0,105.0,1.0,
94.0,106.0,0.0,
176.0,106.0,1.0,
95.0,107.0,0.0,
176.0,107.0,1.0,
95.0,108.0,0.0,
176.0,108.0,1.0,
96.0,109.0,0.0,
175.0,109.0,1.0,1.0
176.0,109.0,1.0,
96.0,110.0,0.0,
176.0,110.0,0.0,
97.0,111.0,0.0,
176.0,111.0,0.0,
97.0,112.0,0.0,
176.0,112.0,0.0,
97.0,113.0,0.0,
176.0,113.0,0.0,
98.0,114.0,0.0,
176.0,114.0,0.0,
98.0,115.0,0.0,
176.0,115.0,0.0,
99.0,116.0,0.0,
99.0,117.0,0.0,
99.0,118.0,0.0,
100.0,119.0,0.0,
100.0,120.0,0.0,
